### boundary-flag1-keepcache.log -- reduced: devkitARM compiler diagnostics removed (raw was ~19 MB of -W warnings from decomp/ and src/port/). Kept: every checker verdict, the verifier line, and the full harness outcome block.

76:FTANIM_DENSE_LAYOUT=AGREED  nds_anim_dense.h and generate_ftanim_dense_bank.py describe the same 20-byte record, field for field, with the same Q constants
77:GBI decode fixtures passed: F3DEX2 VTX/TRI/MTX/POPMTX packing, F3DEX MVP-recalc matrix move-word packing, transformed and hardware raw/material triangle readiness, N64 matrix to DS 20.12 modelview-projection/modelview-stack vertex transform, wallpaper inverse/overlap oracle, and source snippets verified.
78:NDS_PARTICLE_BANKS=PASS scripts=93/119 textures=34/47 tex_n64=262992 tex_ds=175140 pack=187459 linked=12195 asset=175264 atlas=128x64x4 quads=34/38 34frames cap=1 cell=64 whispy_native=1520 headroom=210320 spare=198125 source=0xa2a1e85f table=0xd22b30b6
79:Particle bank pack passed: 93/119 reachable efcommon scripts, 34/47 textures, 262992 B N64 texture -> 175140 B DS, 12195 B linked (10912 script bank + 1283 index) of 210320 B arena headroom (198125 B spare) plus 175264 B NitroFS payload, 9 bit-exact CI4 textures, linear texel order pinned, .inc built, payload built, quad atlas 4x 128x64 A3I5, 34/38 textures in 34 frames (frame cap 1, cell cap 64) built; Whispy native 1520 B A5I3/A3I5/PAL16 (one lossless static leaf frame).
80:Harness registry check passed: 3 harness mappings, 4 verifier scripts, 0 drift.
81:Running verifier: battle_playable_realtime [verify-battle-playable-realtime-harness.ps1]
82:Attack visual effects passed: 178/178 Mario/Fox motion calls across 17 source kinds plus blaster glow and three fireball routes have bounded DS presentation, and the reflector routes to its source maker.
248:Task 9 float ITCM passed: phase2=1 task16Compare/I2f/AddSub=1/1/1 stockBytes=1952 phase2Bytes=36 task16RawBytes=732 fillBytes=0 itcm=29792/32768 free=2976 omitted=[] libgcc=C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/thumb/libgcc.a sha256=C755ADC33ECA252260360327904591B8462CCE5C25E48B0E881AC0B295953F48 code=[_arm_addsubsf3.o=684/E1F79C55786F2323E18924D71A1268945789DD33C3C8C8861042F41A5CCB4A91, _arm_muldivsf3.o=760/C313BBE04B3484CDBE9E6B14BCB14B0828F308B076616D080AA89204FDFD940A, _arm_cmpsf2.o=276/2B656E12FDE0F34CEB17395A5FF8FCC1EF0CEBBF94F8EDA3725BD26C0B3C2884, _arm_unordsf2.o=56/7B4D5CFBE032C0D80470495D888A2598C8D77BD434831B0F28488C0070A60407, _arm_fixsfsi.o=92/73908D204E4625C30FC21DFF9A2F817E26C53D161164A032BD229A9DCDD6EDEE, _arm_fixunssfsi.o=84/1BFBAB489E0E7B2166376F736F04F891A50F7BF04191CFB8731E5294B752D66F, task16-addsub=404/9A74410744210A544CC57EA1323C3C9A896D430E2295718870DA4B827E4139FE, task16-i2f=92/EE6FE8233D98D26A602988362BF014D08515AA477EF493DE55F31B26ED8D0573, phase2-fcmpeq=36/07B3147B9CF599BDD408AF922A4B9F6891734B4C3AB7DE7C3A700DDE92B6FBE2, task16-compare=236/F822244564E6EFF11F3812B241A2E71ED7E013D34905687C4D9E2E8242C1185D]
249:Renderer ITCM placement passed: elf=smash64ds-battle-playable-proof-hwtri.elf itcm=29792/32768 renderer=12944 symbols=[ndsRendererHardwareLitShadeColorPrepared=460, ndsRendererHardwareSubmitVertex=2596, ndsRendererSubmitHardwareTriangle=2772, ndsRendererScanList=7116] inlineCollapsed=[]
250:Task 20 DTCM layout passed: elf=smash64ds-battle-playable-proof-hwtri.elf sections=8800/152 owners=[sNdsNativeFighterDenseNormals=0x02ff0000+2164, sNdsNativeFighterPreparedDense=0x02ff0874+6492, sNdsRendererRuntimeFrameSummary=0x02ff21d0+108, sControllerPlaybackEnabled=0x02ff2240+4, sControllerPlaybackConnectedMask=0x02ff2244+4, sControllerPlaybackPads=0x02ff2248+24, __irq_table=0x02ff2260+128, __sched_state=0x02ff22e0+24] sharedGap=0x02ff22f8..0x02ff3e80/7048 stackTops=usr:0x02ff3e80,irq:0x02ff3f80,svc:0x02ff3fc0 reserves=irq:256,svc:64,bios:64 forbiddenDmaRefs=0(applicationOwners=3) stackEvidence=[not-supplied]

--- outcome ---
Exception: D:\Stuff\DevFolder\Smash64DS_Port\scripts\verify-battle-mariofox-gcrunall-loop-harness.ps1:396
Line |
     | LIVE_PAD=642,642,0x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 RENDER_PROFILE_LEVEL=0 RENDER_M2_DETAILED_LEDGER=0
     | PLATFORM_HW=212,212,466,1099,0x6009600,0x19 STAGE_GCDRAWALL_HW=42,202,66,136,0,36,10,44,0,0x4,128,128
     | RENDER_STAGE_CARRY=42,42,32,34,6,6,3 STAGE_GCDRAWALL_HW_FTR=424,132712,67840,64872
     | WEAPON_RENDER=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | FTR_DISPLAY_CONTRACT=6784,0,0,6784,0x222005,424,424,424,0,0xc21e8781,0x41eaeb88,14,18,0x100000,0xc4112078
     | FTR_LIGHT_SEED=424,0xffffff00,0x4c4c4c00 DLALL_SCREEN=0,0,0,0,0,0,0,0,0,0,0xc4aea000,0xc4aea000
     | RENDER_PROFILE=212,147648,818432,563968,1344,0,0,0,0,0,0,0,0,0,54,2484,828,0 RENDER_BATCH=103,725,103,49,725
     | RENDER_TOPOLOGY=0,0,0,0 RENDER_COST=0,0 RENDER_CI4LUT=0,0,0,0 RENDER_CI4MAP=0,0 RENDER_TEXHASH=0,0,0,0,0
     | R2_TEXMEMO=1899,9,9,0,0 RENDER_ORACLE=0,0,0 RENDER_MATRIX=99,0,0,0,0,0,0,0,0,0,0,0 RENDER_ADAPTER_CACHE=0,0,0,0,0,0
     | RENDER_STAGE_WORLD_CACHE=0,0,0,0,0,0 RENDER_AFFINE_MATRIX=0,0,0 RENDER_RAW_MATRIX=658,0,44,0,0,0,0,0,0,0
     | RENDER_SUBMIT=658,0,44,126,0,0,0,0,1152 RENDER_HWDIV=0,0,0,0,0 RENDER_LAZY=519,0,0,0,0,0
     | RENDER_VERTEX=0,0,0,0,0,0,0,0,0,0,0,0,0 RENDER_DEPTH=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 RENDER_CLIP=0
     | RENDER_TEXTURE=0,0,0,0,0,0,0,0,0,0,0,0 RENDER_TEXEL1=0,0,0,0,0,0,0,0,0,0,0,0 RENDER_TEXUSE=0,0,0,0,0,0,0,0,0,0,0
     | RENDER_TEXFMT=0,0,0,0,0 RENDER_TEXLANE=0,0,0,0,0,0,0 RENDER_COMBINE=0,0,0,0,126,0,0,0,0,0,0,0,0 RENDER_LIGHT=0,0,0
     | M4_FENCE_FINAL=212,1,1,0,24,61696,1,0,4194303,7,0,646,0,0,0,0,0,0,0,0,0,0,0,0 FAST_FINAL=9,121,828,202,320,306,0,0,0
     | M4_WATER_STILL_FINAL=2,0,1 VRAM_BANKS=131,139,129,137,130,131,139,129,109051904,109113600,61696,1
     | SOBJ_WALL_CACHE=1,0,1,0,300,220,66000,2443008,448832 SOBJ_WALL_FINAL=1,0,1,49152,0,0,0,0,98304,0,0,0
     | FAST_WALLPAPER=2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0xa2dcc88d,49152,0
     | IFCOMMON_OAM=1,1,1,0,46875776,53760,16,25,0,608,0,0,256,16448,1536,1,3,0,201,2,2,0,13,3,0x56b3a950,0,17,0,212,0,0
     | BPLAY_KO=0,0,0,0,0,0,0,0,0 BPLAY_STATUS=0,0,0,0,0,0,0,0,0,0 BPLAY_MAP=0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | BPLAY_FT=0,0,0,0,1,1,1,10,4,0,1,1,1,0,1,1,1,18,12,0 BPLAY_HURT=1,6,1,12,1,14,1,5,1,6,1,12
     | BPLAY_ATTACK=0,0,0,0,0,0,0,0,0,0 BPLAY_PACE=0x42505443,0,422,212,211,276709760,255,508,494,2,18,0,195,16,0,0,0,72,0,0,0,0
     | FPS_HUD=298,15,15,16855232 BATTLE_TEXT_HUD=212,2,0x83138857,60,0,0,1,1,0x3,0x3
     | MEMARENA=0,22,2,1548288,1480672,1480672,67616,163840,106496,49152,6224
     | MEMRELOC=38,681632,202816,175440,208672,0,0,94704,0,0 MEMEVICT=0,0 BPLAY_START=1,1,3568,32,1,0,0,422
     | CPU_CONFIG=0,1,3,1,1,1,0,0,1 CPU_AI=1,2,33,33,0x4,0x1,0,4,0,0,0,0,0,0,0,2,18,0,0,0,4,-1397000,-1397000,-1397000,-1397000
     | IFHUD=1032,0x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0 IFHUD_LOWER=0x3,0x3,0x3,0x2,0,1,1,3,1,1,3568,3600,1,1,636,212
     | IFHUD_ROUTE=1,0x3,424,184 PROJECTILE=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | REFLECTOR=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 SPECIALS=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | AUDIO_ASSET=0x41554431,0xff,8,0,0,0,4422960,0,16,47,380,7999,13366,1,42,117,32000,1,1,322,44100,100,464,695
     | AUDIO_FGM_KO=0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | AUDIO_FGM_MISS=0,0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
     | AUDIO_BGM=0x42474d31,0x1,1,0,30720,1,0,0,0,0,0,0,108904,16392,8196,13,0,424,393216,44099,44100,0,12,401132,8196,0,1,0,304842688,401132,0,0 AUDIO_BGM_ADPCM=0,0,14,12,0,0,12,0,0 [Inferior 1 (Remote target) detached]
